2024-05-07 18:45:43.129 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-05-07 18:45:43.162 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup_output_1.jsonl'                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_dedup_output.jsonl'                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'output'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
2024-05-07 18:49:11.385 | INFO     | data_juicer.core.exporter:_export_impl:111 - Exporting computed stats into a single file...
Creating json from Arrow format:   0%|                                                                                                                                                                                                                                                                                                        | 0/410 [00:00<?, ?ba/s]Creating json from Arrow format:   7%|####################9                                                                                                                                                                                                                                                                         | 30/410 [00:00<00:01, 292.39ba/s]Creating json from Arrow format:  15%|###########################################9                                                                                                                                                                                                                                                  | 63/410 [00:00<00:01, 309.39ba/s]Creating json from Arrow format:  23%|##################################################################9                                                                                                                                                                                                                           | 96/410 [00:00<00:00, 316.30ba/s]Creating json from Arrow format:  31%|#########################################################################################6                                                                                                                                                                                                   | 129/410 [00:00<00:00, 321.57ba/s]Creating json from Arrow format:  40%|#################################################################################################################3                                                                                                                                                                           | 163/410 [00:00<00:00, 325.42ba/s]Creating json from Arrow format:  48%|########################################################################################################################################2                                                                                                                                                    | 196/410 [00:00<00:00, 325.98ba/s]Creating json from Arrow format:  56%|###############################################################################################################################################################1                                                                                                                             | 229/410 [00:00<00:00, 323.01ba/s]Creating json from Arrow format:  64%|######################################################################################################################################################################################1                                                                                                      | 262/410 [00:00<00:00, 323.42ba/s]Creating json from Arrow format:  72%|##############################################################################################################################################################################################################4                                                                              | 297/410 [00:00<00:00, 328.65ba/s]Creating json from Arrow format:  80%|#####################################################################################################################################################################################################################################3                                                       | 330/410 [00:01<00:00, 327.34ba/s]Creating json from Arrow format:  89%|#############################################################################################################################################################################################################################################################                                | 364/410 [00:01<00:00, 330.38ba/s]Creating json from Arrow format:  97%|####################################################################################################################################################################################################################################################################################6        | 398/410 [00:01<00:00, 330.41ba/s]Creating json from Arrow format: 100%|#############################################################################################################################################################################################################################################################################################| 410/410 [00:01<00:00, 324.47ba/s]
2024-05-07 18:49:12.666 | INFO     | data_juicer.core.analyser:run:122 - Applying overall analysis on stats...
  0%|                                                                                                                                                                                                                                                                                                                                           | 0/6 [00:00<?, ?it/s]100%|################################################################################################################################################################################################################################################################################################################################| 6/6 [00:00<00:00, 35595.22it/s]
2024-05-07 18:49:20.219 | INFO     | data_juicer.core.analyser:run:127 - The overall analysis results are:        alnum_ratio char_rep_ratio      lang lang_score   perplexity    text_len
count     409436.0       409436.0  409436.0   409436.0     409436.0    409436.0
mean      0.719394       0.001728       NaN   0.827595  2360.859139  389.600851
std       0.056657       0.019191       NaN    0.10558   738.353806  291.331022
min       0.036511            0.0       NaN   0.065137         19.9        33.0
25%       0.685714            0.0       NaN   0.770194       1854.7       227.0
50%       0.723653            0.0       NaN   0.849288       2256.7       326.0
75%       0.758475            0.0       NaN   0.906898       2743.3       475.0
max       0.895442       0.936709       NaN   1.000001      32434.3     61735.0
unique         NaN            NaN      18.0        NaN          NaN         NaN
top            NaN            NaN        zh        NaN          NaN         NaN
freq           NaN            NaN  409047.0        NaN          NaN         NaN
2024-05-07 18:49:20.220 | INFO     | data_juicer.core.analyser:run:129 - Applying column-wise analysis on stats...
Column:   0%|                                                                                                                                                                                                                                                                                                                                   | 0/6 [00:00<?, ?it/s]Column:  17%|####################################################5                                                                                                                                                                                                                                                                      | 1/6 [00:01<00:06,  1.37s/it]Column:  33%|#########################################################################################################                                                                                                                                                                                                                  | 2/6 [00:02<00:04,  1.12s/it]Column:  50%|#############################################################################################################################################################5                                                                                                                                                             | 3/6 [00:03<00:03,  1.08s/it]Column:  67%|##################################################################################################################################################################################################################                                                                                                         | 4/6 [00:04<00:02,  1.04s/it]Column:  83%|######################################################################################################################################################################################################################################################################5                                                    | 5/6 [00:05<00:00,  1.05it/s]Column: 100%|###########################################################################################################################################################################################################################################################################################################################| 6/6 [00:05<00:00,  1.11it/s]Column: 100%|###########################################################################################################################################################################################################################################################################################################################| 6/6 [00:05<00:00,  1.01it/s]
