2024-05-01 16:44:55.321 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-05-01 16:44:55.393 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup.jsonl'                                                                                       │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.jsonl'                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
2024-05-01 16:48:55.906 | INFO     | data_juicer.core.exporter:_export_impl:111 - Exporting computed stats into a single file...
Creating json from Arrow format:   0%|                                                                                                                                                                                                                                                             | 0/1050 [00:00<?, ?ba/s]Creating json from Arrow format:   3%|#######6                                                                                                                                                                                                                                           | 33/1050 [00:00<00:03, 326.14ba/s]Creating json from Arrow format:   7%|################4                                                                                                                                                                                                                                  | 71/1050 [00:00<00:02, 353.69ba/s]Creating json from Arrow format:  10%|########################6                                                                                                                                                                                                                         | 107/1050 [00:00<00:02, 355.66ba/s]Creating json from Arrow format:  14%|#################################1                                                                                                                                                                                                                | 144/1050 [00:00<00:02, 360.00ba/s]Creating json from Arrow format:  17%|#########################################4                                                                                                                                                                                                        | 180/1050 [00:00<00:02, 357.68ba/s]Creating json from Arrow format:  21%|#################################################7                                                                                                                                                                                                | 216/1050 [00:00<00:02, 349.91ba/s]Creating json from Arrow format:  24%|##########################################################                                                                                                                                                                                        | 252/1050 [00:00<00:02, 345.44ba/s]Creating json from Arrow format:  28%|##################################################################6                                                                                                                                                                               | 289/1050 [00:00<00:02, 351.56ba/s]Creating json from Arrow format:  31%|##########################################################################9                                                                                                                                                                       | 325/1050 [00:00<00:02, 353.61ba/s]Creating json from Arrow format:  34%|###################################################################################2                                                                                                                                                              | 361/1050 [00:01<00:01, 354.99ba/s]Creating json from Arrow format:  38%|###########################################################################################7                                                                                                                                                      | 398/1050 [00:01<00:01, 357.35ba/s]Creating json from Arrow format:  41%|####################################################################################################2                                                                                                                                             | 435/1050 [00:01<00:01, 360.15ba/s]Creating json from Arrow format:  45%|#############################################################################################################                                                                                                                                     | 473/1050 [00:01<00:01, 363.35ba/s]Creating json from Arrow format:  49%|#####################################################################################################################5                                                                                                                            | 510/1050 [00:01<00:01, 365.31ba/s]Creating json from Arrow format:  52%|##############################################################################################################################                                                                                                                    | 547/1050 [00:01<00:01, 366.06ba/s]Creating json from Arrow format:  56%|######################################################################################################################################5                                                                                                           | 584/1050 [00:01<00:01, 366.35ba/s]Creating json from Arrow format:  59%|###############################################################################################################################################1                                                                                                  | 621/1050 [00:01<00:01, 365.33ba/s]Creating json from Arrow format:  63%|#######################################################################################################################################################6                                                                                          | 658/1050 [00:01<00:01, 363.49ba/s]Creating json from Arrow format:  66%|################################################################################################################################################################1                                                                                 | 695/1050 [00:01<00:01, 349.35ba/s]Creating json from Arrow format:  70%|########################################################################################################################################################################7                                                                         | 732/1050 [00:02<00:00, 354.98ba/s]Creating json from Arrow format:  73%|#################################################################################################################################################################################4                                                                | 770/1050 [00:02<00:00, 359.92ba/s]Creating json from Arrow format:  77%|#########################################################################################################################################################################################9                                                        | 807/1050 [00:02<00:00, 360.74ba/s]Creating json from Arrow format:  80%|##################################################################################################################################################################################################5                                               | 844/1050 [00:02<00:00, 355.91ba/s]Creating json from Arrow format:  84%|##########################################################################################################################################################################################################8                                       | 880/1050 [00:02<00:00, 351.69ba/s]Creating json from Arrow format:  87%|###################################################################################################################################################################################################################3                              | 917/1050 [00:02<00:00, 354.62ba/s]Creating json from Arrow format:  91%|###########################################################################################################################################################################################################################6                      | 953/1050 [00:02<00:00, 351.12ba/s]Creating json from Arrow format:  94%|####################################################################################################################################################################################################################################1             | 990/1050 [00:02<00:00, 356.33ba/s]Creating json from Arrow format:  98%|###########################################################################################################################################################################################################################################9     | 1028/1050 [00:02<00:00, 361.31ba/s]Creating json from Arrow format: 100%|#################################################################################################################################################################################################################################################| 1050/1050 [00:02<00:00, 357.53ba/s]
2024-05-01 16:48:58.882 | INFO     | data_juicer.core.analyser:run:122 - Applying overall analysis on stats...
  0%|                                                                                                                                                                                                                                                                                                 | 0/6 [00:00<?, ?it/s]100%|######################################################################################################################################################################################################################################################################################| 6/6 [00:00<00:00, 30393.51it/s]
2024-05-01 16:49:14.220 | INFO     | data_juicer.core.analyser:run:127 - The overall analysis results are:        alnum_ratio char_rep_ratio       lang lang_score   perplexity   text_len
count    1049218.0      1049218.0  1049218.0  1049218.0    1049218.0  1049218.0
mean      0.947683       0.000001        NaN   0.695011  3151.612508   9.820425
std       0.080953       0.000506        NaN   0.237305  4718.027128   5.826108
min            0.0            0.0        NaN   0.043005          0.0        0.0
25%       0.894737            0.0        NaN   0.520502        972.3        6.0
50%            1.0            0.0        NaN   0.734173       1816.6        8.0
75%            1.0            0.0        NaN   0.909727       3507.5       12.0
max            1.0       0.514286        NaN   1.000066     357410.2      128.0
unique         NaN            NaN      141.0        NaN          NaN        NaN
top            NaN            NaN         zh        NaN          NaN        NaN
freq           NaN            NaN   739289.0        NaN          NaN        NaN
2024-05-01 16:49:14.221 | INFO     | data_juicer.core.analyser:run:129 - Applying column-wise analysis on stats...
Column:   0%|                                                                                                                                                                                                                                                                                         | 0/6 [00:00<?, ?it/s]Column:  17%|#############################################5                                                                                                                                                                                                                                   | 1/6 [00:01<00:08,  1.62s/it]Column:  33%|###########################################################################################                                                                                                                                                                                      | 2/6 [00:02<00:05,  1.32s/it]Column:  50%|########################################################################################################################################5                                                                                                                                        | 3/6 [00:05<00:05,  1.79s/it]Column:  67%|######################################################################################################################################################################################                                                                                           | 4/6 [00:06<00:03,  1.51s/it]Column:  83%|###################################################################################################################################################################################################################################5                                             | 5/6 [00:07<00:01,  1.44s/it]Column: 100%|#################################################################################################################################################################################################################################################################################| 6/6 [00:08<00:00,  1.36s/it]Column: 100%|#################################################################################################################################################################################################################################################################################| 6/6 [00:08<00:00,  1.45s/it]
